PhraseId,Sentiment
156362,1
156363,2
156364,1
156365,1
156366,1
156367,1
156368,1
156369,2
156370,2
156371,2
156372,2
156373,2
156374,2
156375,2
156376,2
156377,2
156378,2
156379,2
156380,1
156381,1
156382,2
156383,2
156384,1
156385,1
156386,1
156387,1
156388,1
156389,1
156390,2
156391,0
156392,2
156393,2
156394,2
156395,2
156396,1
156397,2
156398,1
156399,2
156400,1
156401,2
156402,2
156403,1
156404,1
156405,2
156406,2
156407,2
156408,2
156409,3
156410,2
156411,2
156412,2
156413,2
156414,2
156415,2
156416,2
156417,3
156418,3
156419,3
156420,2
156421,2
156422,1
156423,1
156424,2
156425,2
156426,2
156427,2
156428,1
156429,1
156430,2
156431,1
156432,1
156433,1
156434,1
156435,1
156436,2
156437,1
156438,1
156439,1
156440,2
156441,2
156442,2
156443,2
156444,2
156445,2
156446,1
156447,2
156448,1
156449,2
156450,2
156451,1
156452,1
156453,1
156454,1
156455,1
156456,1
156457,1
156458,1
156459,2
156460,1
156461,1
156462,1
156463,1
156464,1
156465,2
156466,1
156467,1
156468,2
156469,2
156470,2
156471,2
156472,3
156473,2
156474,2
156475,2
156476,2
156477,1
156478,1
156479,1
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,1
156488,1
156489,1
156490,2
156491,1
156492,2
156493,1
156494,1
156495,1
156496,0
156497,2
156498,1
156499,2
156500,2
156501,1
156502,2
156503,1
156504,1
156505,1
156506,1
156507,1
156508,1
156509,2
156510,1
156511,1
156512,1
156513,1
156514,1
156515,2
156516,1
156517,2
156518,2
156519,2
156520,2
156521,2
156522,1
156523,1
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,1
156538,1
156539,1
156540,1
156541,1
156542,1
156543,2
156544,1
156545,1
156546,2
156547,2
156548,2
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,1
156556,1
156557,1
156558,1
156559,2
156560,1
156561,1
156562,1
156563,1
156564,2
156565,1
156566,2
156567,2
156568,2
156569,2
156570,2
156571,2
156572,2
156573,2
156574,2
156575,2
156576,2
156577,2
156578,2
156579,2
156580,2
156581,2
156582,2
156583,2
156584,2
156585,2
156586,2
156587,2
156588,2
156589,2
156590,2
156591,2
156592,2
156593,2
156594,2
156595,2
156596,3
156597,1
156598,2
156599,2
156600,2
156601,2
156602,2
156603,1
156604,1
156605,2
156606,2
156607,1
156608,1
156609,2
156610,3
156611,2
156612,1
156613,1
156614,2
156615,1
156616,1
156617,2
156618,2
156619,1
156620,1
156621,1
156622,1
156623,2
156624,1
156625,2
156626,2
156627,2
156628,1
156629,1
156630,1
156631,1
156632,2
156633,2
156634,1
156635,1
156636,1
156637,1
156638,2
156639,2
156640,1
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,1
156651,1
156652,1
156653,2
156654,1
156655,1
156656,1
156657,1
156658,2
156659,2
156660,2
156661,1
156662,1
156663,1
156664,2
156665,2
156666,1
156667,1
156668,1
156669,2
156670,2
156671,2
156672,2
156673,1
156674,1
156675,1
156676,1
156677,2
156678,2
156679,2
156680,2
156681,2
156682,2
156683,1
156684,1
156685,1
156686,1
156687,1
156688,1
156689,1
156690,0
156691,1
156692,2
156693,1
156694,1
156695,2
156696,1
156697,2
156698,2
156699,2
156700,2
156701,1
156702,2
156703,1
156704,2
156705,2
156706,1
156707,2
156708,1
156709,1
156710,1
156711,2
156712,1
156713,2
156714,1
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,1
156724,2
156725,2
156726,2
156727,2
156728,2
156729,1
156730,1
156731,1
156732,1
156733,2
156734,1
156735,1
156736,2
156737,1
156738,1
156739,2
156740,2
156741,2
156742,2
156743,2
156744,2
156745,2
156746,1
156747,1
156748,1
156749,1
156750,2
156751,2
156752,2
156753,3
156754,1
156755,1
156756,1
156757,1
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,1
156765,1
156766,3
156767,1
156768,1
156769,2
156770,1
156771,2
156772,2
156773,2
156774,2
156775,2
156776,2
156777,2
156778,2
156779,2
156780,2
156781,2
156782,2
156783,2
156784,1
156785,2
156786,2
156787,3
156788,2
156789,2
156790,2
156791,3
156792,2
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,3
156804,2
156805,2
156806,2
156807,2
156808,2
156809,2
156810,2
156811,2
156812,2
156813,1
156814,2
156815,1
156816,2
156817,1
156818,1
156819,1
156820,1
156821,2
156822,2
156823,1
156824,1
156825,1
156826,2
156827,2
156828,2
156829,2
156830,2
156831,2
156832,2
156833,2
156834,2
156835,2
156836,2
156837,2
156838,2
156839,3
156840,2
156841,2
156842,3
156843,2
156844,1
156845,1
156846,1
156847,2
156848,2
156849,3
156850,1
156851,1
156852,1
156853,2
156854,1
156855,1
156856,1
156857,2
156858,1
156859,1
156860,1
156861,1
156862,1
156863,2
156864,1
156865,1
156866,1
156867,2
156868,2
156869,1
156870,1
156871,1
156872,2
156873,2
156874,2
156875,1
156876,1
156877,1
156878,1
156879,1
156880,2
156881,2
156882,2
156883,2
156884,2
156885,2
156886,2
156887,2
156888,2
156889,1
156890,1
156891,1
156892,2
156893,1
156894,2
156895,1
156896,2
156897,1
156898,2
156899,2
156900,1
156901,2
156902,2
156903,2
156904,3
156905,1
156906,1
156907,2
156908,1
156909,1
156910,1
156911,2
156912,2
156913,2
156914,2
156915,1
156916,1
156917,2
156918,1
156919,2
156920,1
156921,1
156922,2
156923,1
156924,1
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,1
156932,1
156933,1
156934,1
156935,1
156936,2
156937,1
156938,2
156939,2
156940,2
156941,1
156942,2
156943,2
156944,2
156945,2
156946,2
156947,2
156948,2
156949,2
156950,2
156951,2
156952,2
156953,2
156954,3
156955,1
156956,2
156957,1
156958,1
156959,1
156960,1
156961,2
156962,1
156963,3
156964,1
156965,1
156966,2
156967,0
156968,2
156969,2
156970,2
156971,2
156972,2
156973,2
156974,2
156975,2
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,3
156983,2
156984,2
156985,2
156986,2
156987,2
156988,2
156989,2
156990,2
156991,2
156992,2
156993,2
156994,2
156995,2
156996,2
156997,2
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,2
157005,2
157006,2
157007,3
157008,2
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,2
157022,1
157023,1
157024,1
157025,1
157026,2
157027,1
157028,1
157029,1
157030,2
157031,1
157032,1
157033,1
157034,1
157035,1
157036,2
157037,2
157038,1
157039,1
157040,1
157041,1
157042,1
157043,2
157044,1
157045,1
157046,1
157047,2
157048,1
157049,1
157050,1
157051,2
157052,2
157053,2
157054,1
157055,2
157056,1
157057,1
157058,2
157059,2
157060,2
157061,2
157062,2
157063,2
157064,2
157065,2
157066,2
157067,2
157068,2
157069,3
157070,2
157071,2
157072,2
157073,2
157074,1
157075,1
157076,1
157077,1
157078,1
157079,1
157080,1
157081,1
157082,1
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,1
157097,1
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,1
157105,2
157106,2
157107,2
157108,2
157109,2
157110,2
157111,2
157112,3
157113,2
157114,2
157115,3
157116,2
157117,2
157118,2
157119,2
157120,1
157121,1
157122,1
157123,2
157124,2
157125,1
157126,2
157127,1
157128,2
157129,3
157130,1
157131,1
157132,1
157133,1
157134,1
157135,2
157136,1
157137,1
157138,1
157139,1
157140,1
157141,2
157142,2
157143,2
157144,1
157145,3
157146,4
157147,1
157148,1
157149,1
157150,1
157151,1
157152,1
157153,2
157154,1
157155,2
157156,1
157157,1
157158,0
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,1
157166,1
157167,1
157168,2
157169,2
157170,1
157171,2
157172,1
157173,2
157174,2
157175,2
157176,2
157177,1
157178,1
157179,1
157180,1
157181,2
157182,2
157183,1
157184,1
157185,2
157186,2
157187,2
157188,2
157189,2
157190,2
157191,1
157192,1
157193,2
157194,1
157195,2
157196,1
157197,1
157198,2
157199,2
157200,2
157201,2
157202,3
157203,1
157204,1
157205,1
157206,1
157207,2
157208,2
157209,2
157210,1
157211,1
157212,1
157213,2
157214,1
157215,3
157216,2
157217,1
157218,1
157219,1
157220,2
157221,1
157222,1
157223,1
157224,1
157225,2
157226,1
157227,1
157228,1
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,1
157237,1
157238,2
157239,2
157240,2
157241,1
157242,2
157243,2
157244,2
157245,2
157246,2
157247,2
157248,2
157249,2
157250,2
157251,2
157252,2
157253,2
157254,2
157255,2
157256,2
157257,1
157258,2
157259,2
157260,2
157261,2
157262,2
157263,2
157264,1
157265,1
157266,1
157267,2
157268,2
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,3
157277,1
157278,1
157279,1
157280,1
157281,2
157282,2
157283,1
157284,1
157285,1
157286,2
157287,2
157288,2
157289,2
157290,2
157291,2
157292,2
157293,2
157294,2
157295,2
157296,2
157297,2
157298,2
157299,2
157300,3
157301,2
157302,2
157303,2
157304,3
157305,2
157306,2
157307,2
157308,2
157309,2
157310,2
157311,2
157312,2
157313,3
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,1
157328,1
157329,1
157330,2
157331,2
157332,1
157333,1
157334,2
157335,2
157336,2
157337,2
157338,2
157339,2
157340,2
157341,2
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,2
157351,2
157352,3
157353,2
157354,2
157355,2
157356,1
157357,1
157358,1
157359,1
157360,1
157361,2
157362,2
157363,2
157364,2
157365,2
157366,1
157367,2
157368,2
157369,2
157370,2
157371,2
157372,3
157373,1
157374,2
157375,2
157376,1
157377,1
157378,2
157379,1
157380,2
157381,1
157382,1
157383,1
157384,1
157385,1
157386,1
157387,1
157388,2
157389,2
157390,2
157391,1
157392,1
157393,2
157394,2
157395,2
157396,2
157397,2
157398,3
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,2
157406,2
157407,1
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,3
157415,2
157416,2
157417,2
157418,2
157419,2
157420,2
157421,3
157422,1
157423,2
157424,3
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,2
157433,1
157434,1
157435,1
157436,2
157437,2
157438,1
157439,2
157440,2
157441,2
157442,2
157443,2
157444,2
157445,3
157446,2
157447,2
157448,2
157449,2
157450,2
157451,1
157452,2
157453,2
157454,3
157455,2
157456,2
157457,2
157458,2
157459,2
157460,1
157461,1
157462,1
157463,2
157464,1
157465,1
157466,1
157467,1
157468,1
157469,1
157470,2
157471,2
157472,2
157473,2
157474,2
157475,2
157476,2
157477,2
157478,2
157479,2
157480,2
157481,2
157482,2
157483,2
157484,2
157485,2
157486,2
157487,2
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,2
157495,2
157496,3
157497,2
157498,1
157499,2
157500,2
157501,2
157502,2
157503,2
157504,2
157505,2
157506,2
157507,3
157508,3
157509,1
157510,2
157511,2
157512,2
157513,3
157514,1
157515,1
157516,1
157517,1
157518,1
157519,2
157520,1
157521,1
157522,1
157523,1
157524,1
157525,2
157526,2
157527,2
157528,2
157529,2
157530,1
157531,1
157532,1
157533,1
157534,2
157535,2
157536,2
157537,2
157538,2
157539,2
157540,2
157541,2
157542,2
157543,2
157544,2
157545,2
157546,2
157547,2
157548,1
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,1
157557,1
157558,1
157559,1
157560,1
157561,2
157562,1
157563,1
157564,2
157565,2
157566,2
157567,2
157568,1
157569,0
157570,2
157571,1
157572,2
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,1
157595,2
157596,1
157597,1
157598,2
157599,1
157600,1
157601,1
157602,2
157603,2
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,2
157613,2
157614,2
157615,2
157616,2
157617,2
157618,2
157619,2
157620,2
157621,2
157622,2
157623,2
157624,1
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,1
157632,2
157633,2
157634,1
157635,1
157636,1
157637,1
157638,1
157639,1
157640,2
157641,1
157642,1
157643,2
157644,1
157645,1
157646,1
157647,1
157648,1
157649,1
157650,1
157651,2
157652,1
157653,1
157654,1
157655,2
157656,2
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,2
157664,2
157665,2
157666,2
157667,2
157668,2
157669,2
157670,2
157671,2
157672,2
157673,2
157674,2
157675,2
157676,2
157677,2
157678,2
157679,2
157680,2
157681,2
157682,2
157683,2
157684,2
157685,2
157686,2
157687,2
157688,2
157689,3
157690,2
157691,2
157692,2
157693,2
157694,2
157695,2
157696,2
157697,3
157698,2
157699,2
157700,2
157701,2
157702,2
157703,2
157704,2
157705,2
157706,2
157707,2
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,2
157717,2
157718,2
157719,2
157720,2
157721,2
157722,1
157723,1
157724,1
157725,1
157726,2
157727,2
157728,2
157729,3
157730,2
157731,2
157732,2
157733,2
157734,2
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,2
157743,2
157744,2
157745,2
157746,2
157747,3
157748,3
157749,2
157750,2
157751,2
157752,2
157753,2
157754,2
157755,1
157756,1
157757,2
157758,2
157759,2
157760,2
157761,1
157762,2
157763,1
157764,2
157765,1
157766,1
157767,2
157768,2
157769,2
157770,2
157771,2
157772,2
157773,2
157774,2
157775,2
157776,2
157777,2
157778,1
157779,2
157780,1
157781,1
157782,1
157783,1
157784,1
157785,1
157786,2
157787,1
157788,1
157789,2
157790,1
157791,2
157792,2
157793,3
157794,2
157795,1
157796,1
157797,2
157798,2
157799,1
157800,1
157801,1
157802,2
157803,1
157804,2
157805,2
157806,1
157807,1
157808,2
157809,2
157810,1
157811,2
157812,1
157813,2
157814,2
157815,2
157816,2
157817,2
157818,2
157819,2
157820,2
157821,2
157822,1
157823,1
157824,2
157825,2
157826,2
157827,2
157828,2
157829,2
157830,2
157831,2
157832,2
157833,2
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,1
157842,1
157843,2
157844,1
157845,2
157846,2
157847,2
157848,2
157849,2
157850,2
157851,2
157852,2
157853,2
157854,2
157855,2
157856,2
157857,2
157858,2
157859,2
157860,3
157861,1
157862,1
157863,2
157864,2
157865,1
157866,2
157867,2
157868,2
157869,2
157870,2
157871,2
157872,2
157873,2
157874,2
157875,3
157876,2
157877,2
157878,2
157879,2
157880,1
157881,1
157882,1
157883,2
157884,1
157885,1
157886,1
157887,1
157888,2
157889,1
157890,2
157891,2
157892,2
157893,2
157894,2
157895,2
157896,2
157897,2
157898,2
157899,2
157900,2
157901,2
157902,2
157903,3
157904,2
157905,2
157906,2
157907,3
157908,1
157909,3
157910,2
157911,2
157912,2
157913,2
157914,3
157915,1
157916,2
157917,2
157918,2
157919,2
157920,3
157921,1
157922,1
157923,1
157924,2
157925,1
157926,2
157927,1
157928,1
157929,1
157930,2
157931,2
157932,2
157933,2
157934,2
157935,1
157936,1
157937,1
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,1
157947,1
157948,1
157949,1
157950,2
157951,2
157952,1
157953,2
157954,1
157955,2
157956,2
157957,2
157958,1
157959,1
157960,2
157961,2
157962,2
157963,3
157964,1
157965,1
157966,2
157967,2
157968,2
157969,2
157970,1
157971,1
157972,1
157973,1
157974,1
157975,2
157976,2
157977,2
157978,1
157979,1
157980,1
157981,1
157982,2
157983,1
157984,1
157985,1
157986,1
157987,1
157988,2
157989,2
157990,2
157991,2
157992,2
157993,1
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,1
158001,1
158002,2
158003,2
158004,2
158005,1
158006,2
158007,2
158008,2
158009,2
158010,2
158011,1
158012,1
158013,1
158014,1
158015,1
158016,1
158017,1
158018,1
158019,1
158020,2
158021,2
158022,2
158023,1
158024,1
158025,1
158026,1
158027,1
158028,1
158029,2
158030,2
158031,1
158032,1
158033,1
158034,2
158035,1
158036,2
158037,1
158038,2
158039,2
158040,2
158041,2
158042,2
158043,2
158044,2
158045,2
158046,2
158047,2
158048,2
158049,2
158050,2
158051,2
158052,2
158053,2
158054,2
158055,2
158056,2
158057,2
158058,2
158059,3
158060,2
158061,2
158062,2
158063,2
158064,2
158065,2
158066,2
158067,2
158068,2
158069,2
158070,2
158071,2
158072,2
158073,2
158074,2
158075,2
158076,2
158077,2
158078,2
158079,2
158080,2
158081,2
158082,2
158083,2
158084,2
158085,2
158086,2
158087,2
158088,2
158089,2
158090,2
158091,2
158092,2
158093,2
158094,2
158095,2
158096,2
158097,2
158098,2
158099,2
158100,2
158101,2
158102,2
158103,2
158104,3
158105,2
158106,2
158107,2
158108,3
158109,2
158110,2
158111,2
158112,2
158113,2
158114,2
158115,2
158116,2
158117,2
158118,2
158119,2
158120,2
158121,2
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,3
158129,2
158130,2
158131,2
158132,2
158133,2
158134,2
158135,2
158136,2
158137,3
158138,2
158139,2
158140,2
158141,2
158142,2
158143,1
158144,1
158145,2
158146,2
158147,2
158148,2
158149,2
158150,2
158151,2
158152,2
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,3
158160,2
158161,2
158162,2
158163,2
158164,1
158165,2
158166,2
158167,2
158168,2
158169,2
158170,2
158171,3
158172,2
158173,2
158174,2
158175,2
158176,3
158177,2
158178,2
158179,2
158180,2
158181,2
158182,3
158183,2
158184,2
158185,2
158186,1
158187,1
158188,3
158189,1
158190,2
158191,1
158192,1
158193,2
158194,2
158195,2
158196,2
158197,2
158198,2
158199,2
158200,2
158201,2
158202,2
158203,2
158204,2
158205,3
158206,1
158207,2
158208,2
158209,2
158210,1
158211,1
158212,1
158213,2
158214,1
158215,1
158216,2
158217,1
158218,2
158219,2
158220,2
158221,3
158222,2
158223,2
158224,2
158225,2
158226,2
158227,3
158228,2
158229,2
158230,2
158231,2
158232,3
158233,3
158234,1
158235,2
158236,1
158237,1
158238,2
158239,1
158240,1
158241,2
158242,1
158243,1
158244,2
158245,1
158246,1
158247,1
158248,2
158249,1
158250,1
158251,1
158252,1
158253,1
158254,2
158255,1
158256,1
158257,2
158258,2
158259,2
158260,2
158261,1
158262,1
158263,2
158264,2
158265,2
158266,2
158267,2
158268,2
158269,1
158270,2
158271,2
158272,2
158273,1
158274,1
158275,1
158276,1
158277,1
158278,1
158279,2
158280,1
158281,1
158282,1
158283,1
158284,1
158285,1
158286,1
158287,1
158288,2
158289,2
158290,2
158291,1
158292,1
158293,1
158294,1
158295,1
158296,2
158297,1
158298,1
158299,1
158300,2
158301,1
158302,1
158303,1
158304,1
158305,1
158306,2
158307,1
158308,1
158309,1
158310,2
158311,1
158312,1
158313,1
158314,2
158315,2
158316,2
158317,2
158318,2
158319,2
158320,2
158321,2
158322,2
158323,2
158324,2
158325,2
158326,2
158327,2
158328,2
158329,2
158330,2
158331,2
158332,2
158333,2
158334,2
158335,2
158336,2
158337,2
158338,1
158339,1
158340,1
158341,2
158342,2
158343,1
158344,1
158345,1
158346,1
158347,1
158348,2
158349,1
158350,1
158351,1
158352,1
158353,1
158354,1
158355,1
158356,2
158357,2
158358,2
158359,1
158360,1
158361,1
158362,1
158363,1
158364,1
158365,1
158366,2
158367,2
158368,1
158369,2
158370,2
158371,1
158372,1
158373,1
158374,1
158375,1
158376,1
158377,2
158378,1
158379,1
158380,1
158381,1
158382,1
158383,1
158384,1
158385,1
158386,2
158387,1
158388,1
158389,2
158390,2
158391,1
158392,1
158393,1
158394,2
158395,1
158396,1
158397,2
158398,2
158399,1
158400,1
158401,0
158402,0
158403,2
158404,0
158405,1
158406,2
158407,2
158408,3
158409,2
158410,2
158411,2
158412,2
158413,2
158414,3
158415,2
158416,2
158417,2
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,3
158425,3
158426,3
158427,1
158428,3
158429,1
158430,1
158431,1
158432,1
158433,2
158434,1
158435,1
158436,1
158437,2
158438,2
158439,2
158440,2
158441,2
158442,3
158443,1
158444,1
158445,1
158446,1
158447,1
158448,2
158449,1
158450,2
158451,1
158452,1
158453,1
158454,3
158455,2
158456,2
158457,1
158458,1
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,1
158466,1
158467,2
158468,1
158469,1
158470,2
158471,2
158472,3
158473,3
158474,3
158475,2
158476,2
158477,2
158478,2
158479,1
158480,1
158481,2
158482,2
158483,2
158484,1
158485,1
158486,1
158487,1
158488,2
158489,2
158490,2
158491,2
158492,2
158493,2
158494,1
158495,1
158496,1
158497,2
158498,1
158499,2
158500,2
158501,2
158502,3
158503,2
158504,1
158505,1
158506,1
158507,1
158508,1
158509,2
158510,2
158511,1
158512,1
158513,1
158514,1
158515,2
158516,2
158517,3
158518,1
158519,1
158520,1
158521,2
158522,2
158523,2
158524,2
158525,1
158526,1
158527,1
158528,1
158529,1
158530,2
158531,2
158532,2
158533,2
158534,2
158535,1
158536,1
158537,3
158538,1
158539,2
158540,1
158541,1
158542,2
158543,1
158544,2
158545,2
158546,1
158547,2
158548,1
158549,2
158550,2
158551,2
158552,1
158553,1
158554,2
158555,2
158556,2
158557,2
158558,3
158559,2
158560,2
158561,2
158562,2
158563,1
158564,1
158565,1
158566,1
158567,1
158568,1
158569,1
158570,2
158571,2
158572,2
158573,2
158574,2
158575,2
158576,2
158577,2
158578,2
158579,2
158580,2
158581,3
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,2
158590,2
158591,2
158592,2
158593,2
158594,2
158595,2
158596,2
158597,2
158598,3
158599,2
158600,2
158601,3
158602,1
158603,1
158604,1
158605,1
158606,1
158607,1
158608,2
158609,1
158610,1
158611,1
158612,1
158613,1
158614,1
158615,1
158616,1
158617,2
158618,2
158619,2
158620,2
158621,1
158622,2
158623,3
158624,2
158625,2
158626,2
158627,2
158628,2
158629,3
158630,2
158631,2
158632,2
158633,2
158634,2
158635,2
158636,2
158637,2
158638,2
158639,2
158640,2
158641,2
158642,2
158643,2
158644,2
158645,1
158646,1
158647,1
158648,2
158649,2
158650,2
158651,2
158652,2
158653,1
158654,1
158655,2
158656,2
158657,2
158658,2
158659,2
158660,2
158661,2
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,1
158672,1
158673,2
158674,2
158675,1
158676,1
158677,1
158678,1
158679,1
158680,1
158681,2
158682,1
158683,1
158684,1
158685,1
158686,1
158687,1
158688,2
158689,2
158690,3
158691,2
158692,2
158693,3
158694,3
158695,1
158696,1
158697,1
158698,1
158699,0
158700,1
158701,2
158702,1
158703,1
158704,1
158705,2
158706,1
158707,1
158708,1
158709,1
158710,1
158711,1
158712,2
158713,2
158714,2
158715,3
158716,1
158717,1
158718,2
158719,1
158720,2
158721,1
158722,1
158723,2
158724,2
158725,2
158726,3
158727,1
158728,1
158729,0
158730,1
158731,2
158732,1
158733,1
158734,1
158735,2
158736,1
158737,2
158738,1
158739,1
158740,1
158741,1
158742,1
158743,1
158744,1
158745,0
158746,0
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,2
158754,2
158755,2
158756,2
158757,2
158758,2
158759,2
158760,2
158761,2
158762,2
158763,3
158764,3
158765,2
158766,2
158767,2
158768,2
158769,2
158770,2
158771,2
158772,2
158773,2
158774,2
158775,2
158776,2
158777,2
158778,2
158779,2
158780,2
158781,2
158782,2
158783,2
158784,2
158785,2
158786,3
158787,2
158788,2
158789,2
158790,3
158791,2
158792,2
158793,2
158794,2
158795,2
158796,2
158797,2
158798,2
158799,2
158800,2
158801,2
158802,3
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,2
158811,2
158812,1
158813,1
158814,1
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,2
158822,2
158823,2
158824,2
158825,2
158826,2
158827,2
158828,2
158829,2
158830,3
158831,2
158832,2
158833,2
158834,2
158835,3
158836,1
158837,1
158838,1
158839,2
158840,2
158841,3
158842,2
158843,2
158844,2
158845,2
158846,2
158847,2
158848,2
158849,2
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
